perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	    64605b8ff0e7 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1487 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	323835393138365f [unknown] ([unknown])

perf-update-del 1741648 4778576.813616:    3958102 cycles:P:
	    64605b901dec <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x7c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.814615:    3961344 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.815617:    3965020 cycles:P:
	     b3a5bef6285 clock_gettime@@GLIBC_2.17+0x15 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b8e1fa5 <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x175 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.816618:    3965121 cycles:P:
	    64605b90290f <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0xb9f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.817617:    3963465 cycles:P:
	    64605b901292 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x232 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.818617:    3964373 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.819616:    3965505 cycles:P:
	    64605b901069 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.820617:    3966859 cycles:P:
	    64605b902721 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x9b1 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.821617:    3967620 cycles:P:
	    64605b902277 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x507 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.822618:    3968134 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.823620:    3968601 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.824620:    3968704 cycles:P:
	    64605bbeb182 <u64 as itoa::Unsigned>::fmt+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.825621:    3968154 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.826621:    3968522 cycles:P:
	    64605b6e9c0b <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x7ab (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          692a91 [unknown] ([unknown])

perf-update-del 1741648 4778576.827622:    3968876 cycles:P:
	    64605b901153 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xf3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.828624:    3969813 cycles:P:
	    64605b901492 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x432 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6952e6 [unknown] ([unknown])

perf-update-del 1741648 4778576.829626:    3969361 cycles:P:
	    64605b901d89 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x19 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.830626:    3968570 cycles:P:
	    64605bbeb159 <u64 as itoa::Unsigned>::fmt+0x29 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.831627:    3968299 cycles:P:
	    64605b904419 <fsqlite_core::connection::Connection>::try_append_prepared_direct_insert_active_page_run+0xc9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.832627:    3968728 cycles:P:
	    64605b8eec96 <fsqlite_core::connection::Connection>::maybe_seed_retained_autocommit_count_sum_cache_from_clean_memdb+0x16 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.833628:    3968588 cycles:P:
	    64605b6e9f32 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xad2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          69b88a [unknown] ([unknown])

perf-update-del 1741648 4778576.834629:    3969303 cycles:P:
	    64605b902930 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0xbc0 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.835630:    3969932 cycles:P:
	     b3a5bf98c38 __memmove_avx_unaligned_erms+0x138 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.836631:    3969905 cycles:P:
	     b3a5bf98b00 __memmove_avx_unaligned_erms+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.837634:    3970034 cycles:P:
	ffffffff933d8981 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.838636:    3969851 cycles:P:
	    64605b9020a3 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x333 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.839639:    3967695 cycles:P:
	ffffffff933a3250 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.840639:    3966791 cycles:P:
	    64605b6e9467 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             3e8 [unknown] ([unknown])

perf-update-del 1741648 4778576.841638:    3965487 cycles:P:
	    64605b8ed479 <fsqlite_core::connection::Connection>::prepared_direct_simple_insert_param+0x9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6a5af8 [unknown] ([unknown])

perf-update-del 1741648 4778576.842639:    3966276 cycles:P:
	    64605bbeb173 <u64 as itoa::Unsigned>::fmt+0x43 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.843639:    3967736 cycles:P:
	    64605b680450 <fsqlite_core::connection::Connection>::flush_pending_direct_update_leaf_patch_run+0x9d0 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.844640:    3968171 cycles:P:
	    64605b8fe095 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x435 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.845641:    3968577 cycles:P:
	     b3a5bf98b00 __memmove_avx_unaligned_erms+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.846642:    3968906 cycles:P:
	    64605b8fee06 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x11a6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	363639343939365f [unknown] ([unknown])

perf-update-del 1741648 4778576.847644:    3968938 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.848645:    3969385 cycles:P:
	     b3a5bf98b5f __memmove_avx_unaligned_erms+0x5f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.849645:    3967828 cycles:P:
	    64605b63c255 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x35 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6af8b5 [unknown] ([unknown])

perf-update-del 1741648 4778576.850647:    3967881 cycles:P:
	    64605b903017 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12a7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.851648:    3967961 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.852649:    3967984 cycles:P:
	    64605b643251 <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x71 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	393631363230375f [unknown] ([unknown])

perf-update-del 1741648 4778576.853649:    3967574 cycles:P:
	    64605b643260 <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x80 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	353633313330375f [unknown] ([unknown])

perf-update-del 1741648 4778576.854649:    3968034 cycles:P:
	    64605b9014b1 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x451 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6b5e9a [unknown] ([unknown])

perf-update-del 1741648 4778576.855651:    3968887 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.856652:    3968945 cycles:P:
	    64605bbeb15f <u64 as itoa::Unsigned>::fmt+0x2f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.857653:    3968840 cycles:P:
	    64605b8fedef <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x118f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	303931323530375f [unknown] ([unknown])

perf-update-del 1741648 4778576.858656:    3968416 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.859657:    3968439 cycles:P:
	    64605b90443e <fsqlite_core::connection::Connection>::try_append_prepared_direct_insert_active_page_run+0xee (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.860657:    3966364 cycles:P:
	    64605b63c2a9 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x89 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6bd8c2 [unknown] ([unknown])

perf-update-del 1741648 4778576.861658:    3966703 cycles:P:
	    64605b9020a3 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x333 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.862660:    3967651 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.863661:    3967801 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.864661:    3966766 cycles:P:
	    64605b6e9ef3 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xa93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6c2a4e [unknown] ([unknown])

perf-update-del 1741648 4778576.865661:    3966988 cycles:P:
	    64605b6e9ef3 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xa93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6c3ec8 [unknown] ([unknown])

perf-update-del 1741648 4778576.866662:    3967855 cycles:P:
	    64605b63c1c4 <fsqlite_core::connection::Connection>::background_status+0x154 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	             3e8 [unknown] ([unknown])

perf-update-del 1741648 4778576.867663:    3968705 cycles:P:
	    64605b9035a6 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x1836 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.868665:    3968565 cycles:P:
	    64605b904e47 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x9d7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.869666:    3968319 cycles:P:
	    64605b6431fe <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x1e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	333638343131375f [unknown] ([unknown])

perf-update-del 1741648 4778576.870667:    3968234 cycles:P:
	ffffffff92d04104 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.871668:    3968418 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.872669:    3967938 cycles:P:
	    64605b63c255 <fsqlite_core::connection::Connection>::op_cx_after_background_status+0x35 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6ccdc0 [unknown] ([unknown])

perf-update-del 1741648 4778576.873670:    3967348 cycles:P:
	    64605b8fedcb <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x116b (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	393737353331375f [unknown] ([unknown])

perf-update-del 1741648 4778576.874671:    3967283 cycles:P:
	    64605b901b1f <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xabf (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.875671:    3967958 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.876673:    3968409 cycles:P:
	ffffffff94238bbb [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.877674:    3968832 cycles:P:
	    64605b9021fd <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x48d (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c5620 [unknown] ([unknown])

perf-update-del 1741648 4778576.878675:    3967701 cycles:P:
	ffffffff942270a1 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.879675:    3968064 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.880676:    3968173 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.881676:    3968676 cycles:P:
	    64605b81d4ae <fsqlite_core::connection::Connection>::coerce_integral_rowid_value+0x13e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.882679:    3968895 cycles:P:
	    64605b901f72 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x202 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.883680:    3969274 cycles:P:
	    64605b81d282 <fsqlite_core::connection::Connection>::coerce_insert_rowid_value+0x42 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.884681:    3967686 cycles:P:
	    64605b90149f <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x43f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	          6dbd7f [unknown] ([unknown])

perf-update-del 1741648 4778576.885682:    3967645 cycles:P:
	    64605b8e329f <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x115f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778576.886682:    3967830 cycles:P:
	    64605b903047 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12d7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.887684:    3968407 cycles:P:
	ffffffff941f5647 [unknown] ([unknown])
	ffffffff93392800 [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a74f <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x6f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.888685:    3968433 cycles:P:
	    64605b90225d <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x4ed (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.889686:    3967697 cycles:P:
	    64605b901bba <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xb5a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.890687:    3968013 cycles:P:
	    64605b904365 <fsqlite_core::connection::Connection>::try_append_prepared_direct_insert_active_page_run+0x15 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.891687:    3968314 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.892688:    3968391 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.893690:    3968727 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.894691:    3968292 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.895692:    3967870 cycles:P:
	    64605b8fe5cf <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x96f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.896692:    3967809 cycles:P:
	    64605b901b1f <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xabf (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778576.897693:    3968482 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778576.898695:    3968979 cycles:P:
	ffffffff933d8918 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778576.899697:    3968626 cycles:P:
	    64605b8fed74 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1114 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	313232303732375f [unknown] ([unknown])

perf-update-del 1741648 4778576.900697:    3966893 cycles:P:
	    64605b8ffb16 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1eb6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778576.901698:    3967324 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778576.902698:    3967546 cycles:P:
