# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.06%  [k] 0xffffffff93457da3                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934a5433                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9349c003                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] fsqlite_vdbe::engine::ensure_storage_cursor_payload_prefix                                                                                                                                                                                                                                                                                                                                                   -      -
     0.05%  [k] 0xffffffff93523b4e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] pthread_mutex_lock@@GLIBC_2.2.5                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.05%  [k] 0xffffffff94216d8a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9352394d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9333130a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9349303a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93523e78                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <fsqlite_pager::pager::SimplePager<fsqlite_vfs::unix::UnixVfs>>::journal_path                                                                                                                                                                                                                                                                                                                                -      -
     0.05%  [k] 0xffffffff9347e217                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9310f115                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff935223ec                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93491d6a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93492faf                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9382ecc7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9348fa98                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff933f46a5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934a5f4d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9392a883                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 16]>>::into_vec                                                                                                                                                                                                                                                                                                                                      -      -
     0.05%  [k] 0xffffffff94217ea4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93491f09                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9371712a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff94228e68                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff933f0611                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff933f0456                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93523b8f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9349c768                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffffc0684e17                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93525c27                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93457d95                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934961c3                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] std::sys::backtrace::__rust_begin_short_backtrace::<mt_read_bench::run_rusqlite::{closure#0}, ()>                                                                                                                                                                                                                                                                                                            -      -
     0.05%  [k] 0xffffffff9392a887                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934972f7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93488a3a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93363d70                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9349069c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93717108                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934a5538                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934b76a4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93488a03                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93522224                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9348867a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93497274                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93523eb9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93487374                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93717105                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff935214f1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9382eb8c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] fsqlite_vdbe::engine::ensure_storage_cursor_row_layout                                                                                                                                                                                                                                                                                                                                                       -      -
     0.05%  [.] walTryBeginRead                                                                                                                                                                                                                                                                                                                                                                                              -      -
     0.05%  [k] 0xffffffff93525f00                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] sqlite3VdbeMemGrow                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <fsqlite_core::connection::Connection>::refresh_eprocess_oracle                                                                                                                                                                                                                                                                                                                                              -      -
     0.05%  [.] fsqlite_core::connection::parse_database_header_checked                                                                                                                                                                                                                                                                                                                                                      -      -
     0.05%  [k] 0xffffffff93491dc9                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934c5f15                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934a56d4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93495d4d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9351fad6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93488a08                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9346f51e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9310d6c1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff9347e474                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934889bd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff92f23358                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <smallvec::SmallVec<[fsqlite_types::value::SqliteValue; 32]>>::resize                                                                                                                                                                                                                                                                                                                                        -      -
     0.05%  [.] <fsqlite_core::connection::PreparedStatement>::ensure_schema_unchanged_with_prebound_publication                                                                                                                                                                                                                                                                                                             -      -
     0.05%  [k] 0xffffffff92f23350                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::MemPageStore>>::search_integer_key_table_leaf                                                                                                                                                                                                                                                                                                        -      -
     0.05%  [k] 0xffffffff934962ef                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93457c1a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff94232bfe                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff934e20d0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff935223f3                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.05%  [k] 0xffffffff93522390                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff933312b5                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff934ad6ef                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9423933e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff934962e1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93363d79                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93457ae8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [.] __strlen_avx2                                                                                                                                                                                                                                                                                                                                                                                                -      -
     0.04%  [k] 0xffffffff93495d54                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9383642d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff934906a1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [.] <fsqlite_pager::page_cache::CachedPageEntry>::shared_page                                                                                                                                                                                                                                                                                                                                                    -      -
     0.04%  [k] 0xffffffff94228b48                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93487392                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93104a77                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff933f0305                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93525c70                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9346f538                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff942394e6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [.] __strncmp_avx2                                                                                                                                                                                                                                                                                                                                                                                               -      -
     0.04%  [k] 0xffffffff93366a10                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff93525bdd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9371712e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [.] _int_free_maybe_consolidate                                                                                                                                                                                                                                                                                                                                                                                  -      -
     0.04%  [k] 0xffffffff934a6003                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff92f23351                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9348f339                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.04%  [k] 0xffffffff9346f71a                                                                                                                                                                                                                                                                                                                                                                                           -      -
